Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-ihe.pharm.mpd.json	32270	-	0	0	0	0	0	0	7	113	0	0	0	0	0	0	0	1	0	0	103	220	0	0	1	5	0	1
fsh-generated/resources/ActorDefinition-IHE.MPD.DispenseConsumer.json	628	8	0	0	0	0	0	0	1	11	0	0	0	0	0	0	0	0	0	0	15	13	0	0	0	0	0	0
fsh-generated/resources/ActorDefinition-IHE.MPD.DispenseReceiver.json	636	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	9	13	0	0	0	0	0	0
fsh-generated/resources/ActorDefinition-IHE.MPD.DispenseReporter.json	623	3	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	8	8	0	0	0	1	0	0
fsh-generated/resources/ActorDefinition-IHE.MPD.DispenseResponder.json	640	2	0	0	1	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	9	14	0	0	0	0	0	0
fsh-generated/resources/ActorDefinition-IHE.MPD.OrderConsumer.json	608	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	9	9	0	0	0	0	0	0
fsh-generated/resources/ActorDefinition-IHE.MPD.OrderPlacer.json	613	2	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	15	13	0	0	0	0	0	0
fsh-generated/resources/ActorDefinition-IHE.MPD.OrderReceiver.json	645	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	13	14	0	0	0	0	0	0
fsh-generated/resources/ActorDefinition-IHE.MPD.OrderResponder.json	619	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	10	9	0	0	0	1	0	0
fsh-generated/resources/Bundle-200-multiitem-prescription-without-orchestration.json	3779	16	0	0	0	0	0	0	1	671	0	0	0	0	0	0	0	0	0	0	15	32	0	0	0	0	0	0
fsh-generated/resources/CapabilityStatement-IHE.MPD.DispenseConsumerCS.json	1505	5	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	15	36	0	0	0	0	0	0
fsh-generated/resources/CapabilityStatement-IHE.MPD.DispenseReceiverCS.json	3907	5	0	0	1	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	22	22	0	0	0	1	0	0
fsh-generated/resources/CapabilityStatement-IHE.MPD.DispenseReporterCS.json	3653	4	0	0	0	0	0	0	1	19	0	0	0	0	0	0	0	0	0	0	20	14	0	0	0	0	0	0
fsh-generated/resources/CapabilityStatement-IHE.MPD.DispenseResponderCS.json	4788	5	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	24	21	0	0	0	1	0	0
fsh-generated/resources/CapabilityStatement-IHE.MPD.OrderConsumerCS.json	1998	4	0	0	0	0	0	0	1	10	0	0	0	0	0	0	0	0	0	0	18	10	0	0	0	0	0	0
fsh-generated/resources/CapabilityStatement-IHE.MPD.OrderPlacerCS.json	1984	3	0	0	1	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	18	8	0	0	0	1	0	0
fsh-generated/resources/CapabilityStatement-IHE.MPD.OrderReceiverCS.json	2000	4	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	15	8	0	0	0	0	0	0
fsh-generated/resources/CapabilityStatement-IHE.MPD.OrderResponderCS.json	4070	4	0	0	0	0	0	0	1	21	0	0	0	0	0	0	0	0	0	0	26	11	0	0	0	1	0	0
fsh-generated/resources/Medication-01A-Cefuroxime1500GenericExplicit.json	1407	4	0	0	0	0	0	0	0	598	0	0	0	0	0	0	0	0	0	0	9	6	0	0	0	0	0	0
fsh-generated/resources/Medication-01B-Cefuroxime1500GenericConcept.json	424	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	3	0	0	0	0	0	0
fsh-generated/resources/Medication-01C-Cefuroxime1500Branded.json	2678	4	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	11	7	0	0	0	0	0	0
fsh-generated/resources/Medication-01D-Cefuroxime750Branded.json	2650	4	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	9	7	0	0	0	0	0	0
fsh-generated/resources/Medication-02A-ClotrimazoleCanifugCremolum.json	1883	4	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	10	8	0	0	0	0	0	0
fsh-generated/resources/Medication-02A1-CanifugCremolumCreamItem.json	1752	4	0	0	0	0	0	0	1	510	0	0	0	0	0	0	0	0	0	0	9	5	0	0	0	0	0	0
fsh-generated/resources/Medication-02A2-CanifugCremolumPessaryItem.json	1510	3	0	0	0	0	0	0	0	253	0	0	0	0	0	0	0	0	0	0	9	6	0	0	0	0	0	0
fsh-generated/resources/Medication-03B-VitaminBComplexBranded.json	4320	5	0	0	0	0	0	0	0	519	0	0	0	0	0	0	0	0	0	0	14	8	0	0	0	0	0	0
fsh-generated/resources/Medication-04-FirmagonBranded.json	4115	4	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	12	8	0	0	0	0	0	0
fsh-generated/resources/Medication-05A-Tilidin-Branded.json	3703	5	0	0	0	0	0	0	0	266	0	0	0	0	0	0	0	0	0	0	12	8	0	0	0	0	0	0
fsh-generated/resources/MedicationDispense-10-dispense-1.json	968	5	0	0	0	0	0	0	0	530	0	0	0	0	0	0	0	0	0	0	8	11	0	0	0	0	0	0
fsh-generated/resources/MedicationDispense-10-dispense-2.json	956	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	8	10	0	0	0	0	0	0
fsh-generated/resources/MedicationDispense-300-dispense-for-2-requests.json	879	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	11	9	0	0	0	0	0	0
fsh-generated/resources/MedicationRequest-10-prescription-cefuroxime-singleline.json	3207	6	0	0	0	0	0	0	1	5	0	0	0	0	0	0	0	1	0	0	18	12	0	0	0	0	0	0
fsh-generated/resources/MedicationRequest-100-3-medication-prescription-request1.json	1883	5	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	14	8	0	0	0	0	0	0
fsh-generated/resources/MedicationRequest-100-3-medication-prescription-request2.json	1821	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	13	9	0	0	0	0	0	0
fsh-generated/resources/MedicationRequest-100-3-medication-prescription-request3.json	1823	4	0	0	1	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	13	12	0	0	0	0	0	0
fsh-generated/resources/MedicationRequest-PrescriptionLine1.json	519	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	7	0	0	0	0	0	0
fsh-generated/resources/MedicationRequest-PrescriptionLine2.json	532	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	6	0	0	0	0	0	0
fsh-generated/resources/MedicationRequest-PrescriptionLine3.json	519	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6	5	0	0	0	0	0	0
fsh-generated/resources/MedicationRequest-PrescriptionLine4.json	518	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	4	0	0	0	0	0	0
fsh-generated/resources/MedicationRequest-PrescriptionLine5.json	518	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	6	4	0	0	0	0	0	0
fsh-generated/resources/MedicationRequest-PrescriptionLine6.json	518	3	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	6	4	0	0	0	0	0	0
fsh-generated/resources/MedicationRequest-PrescriptionLine7.json	417	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	3	0	0	0	0	0	0
fsh-generated/resources/MedicationRequest-PrescriptionLine8.json	417	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6	4	0	0	0	0	0	0
fsh-generated/resources/MedicationRequest-PrescriptionLine9.json	417	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	10	3	0	0	0	0	0	0
fsh-generated/resources/Organization-organization1.json	162	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6	4	0	0	0	0	0	0
fsh-generated/resources/Organization-organization2.json	153	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6	3	0	0	0	0	0	0
fsh-generated/resources/Patient-patient1.json	256	3	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	5	3	0	0	0	0	0	0
fsh-generated/resources/Patient-patient2.json	257	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	3	0	0	0	0	0	0
fsh-generated/resources/Practitioner-practitioner1.json	219	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	8	3	0	0	0	0	0	0
fsh-generated/resources/Practitioner-practitioner2.json	227	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	3	0	0	0	0	0	0
fsh-generated/resources/PractitionerRole-doctor1.json	478	2	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	9	8	0	0	0	0	0	0
fsh-generated/resources/PractitionerRole-pharmacist1.json	461	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	7	0	0	0	0	0	0
fsh-generated/resources/SearchParameter-activity-resource.json	517	7	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	10	7	0	0	0	0	0	0
fsh-generated/resources/SearchParameter-group-or-identifier.json	495	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	10	6	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-DosagingInformation.json	18240	9	0	32	0	0	0	0	0	45	0	0	0	0	0	0	0	1	0	0	229	1206	0	0	0	8	0	1
fsh-generated/resources/StructureDefinition-IHEMedication.json	8912	6	0	88	0	0	0	0	0	338	0	0	0	0	0	0	0	1	0	0	157	515	0	0	0	5	0	1
fsh-generated/resources/StructureDefinition-IHEMedicationDispense.json	2524	4	0	32	0	0	0	0	0	14	0	0	0	0	0	0	0	1	0	0	140	324	0	0	0	4	0	1
fsh-generated/resources/StructureDefinition-IHEMedicationOrder.json	8301	7	0	95	0	0	0	0	0	44	0	0	1	0	0	0	0	1	0	0	340	654	0	0	0	11	1	1
fsh-generated/resources/StructureDefinition-IHEMedicationOrderModel.json	16724	7	0	17	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	137	196	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-IHEMultilineOrder.json	16572	7	0	13	1	0	0	0	0	17	0	0	0	0	0	0	0	1	0	0	150	186	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-MedicinalProductModel.json	15090	7	0	16	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	181	236	0	0	0	6	0	1
fsh-generated/resources/StructureDefinition-PatientBasic.json	2894	4	0	7	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	30	58	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-PractitionerBasic.json	5045	4	0	10	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	60	99	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-ihe-ext-medication-characteristic.json	3628	4	0	8	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	0	81	108	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-ihe-ext-medication-classification.json	1882	3	0	7	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	30	65	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ihe-ext-medication-device.json	3075	4	0	8	0	0	0	0	0	13	0	0	0	0	0	0	0	1	0	0	68	101	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-ihe-ext-medication-ingredient-role.json	1810	3	0	7	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	33	66	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ihe-ext-medication-productname.json	1762	3	0	6	1	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	29	61	0	0	0	1	0	1
fsh-generated/resources/StructureDefinition-ihe-ext-medication-sizeofitem.json	1684	3	0	6	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	31	61	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ihe-ext-medication-strengthsubstance.json	1962	3	0	7	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	32	64	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ihe-ext-medication-strengthtype.json	1602	3	0	7	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	30	58	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ihe-ext-medication-unitofpresentation.json	2230	3	0	7	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	36	63	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-ihe-ext-medicationrequest-prescribedQuantity.json	1787	3	0	6	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	33	57	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ihe-ext-offLabel.json	3279	4	0	8	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	65	98	0	0	0	2	0	0
