Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateOtherVersions	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-ihe.pharm.mpd.json	33359	-	0	0	0	0	0	0	6	0	94	0	0	0	0	0	0	0	1	0	0	125	160	0	0	0	5	0	1
fsh-generated/resources/ActorDefinition-IHE.MPD.DispenseConsumer.json	628	8	0	0	0	0	0	0	0	0	8	0	0	0	0	0	1	0	0	0	0	20	13	0	0	0	0	0	0
fsh-generated/resources/ActorDefinition-IHE.MPD.DispenseReceiver.json	636	3	0	0	0	0	0	0	1	0	6	0	0	0	0	0	0	0	0	0	0	17	11	0	0	0	1	0	0
fsh-generated/resources/ActorDefinition-IHE.MPD.DispenseReporter.json	623	3	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	17	11	0	0	0	0	0	0
fsh-generated/resources/ActorDefinition-IHE.MPD.DispenseResponder.json	640	3	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	16	7	0	0	0	0	0	0
fsh-generated/resources/ActorDefinition-IHE.MPD.OrderConsumer.json	608	3	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	18	7	0	0	0	0	0	0
fsh-generated/resources/ActorDefinition-IHE.MPD.OrderPlacer.json	613	2	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	12	8	0	0	0	0	0	0
fsh-generated/resources/ActorDefinition-IHE.MPD.OrderReceiver.json	645	3	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	14	9	0	0	0	1	0	0
fsh-generated/resources/ActorDefinition-IHE.MPD.OrderResponder.json	619	3	0	0	1	0	0	0	1	0	3	0	0	0	0	0	0	0	0	0	0	13	12	0	0	0	0	0	0
fsh-generated/resources/Bundle-200-multiitem-prescription-without-orchestration.json	3777	16	0	0	0	0	0	0	0	0	1073	0	0	0	0	0	0	0	0	0	0	28	24	0	0	0	0	0	1
fsh-generated/resources/CapabilityStatement-IHE.MPD.DispenseConsumerCS.json	1554	5	0	0	0	0	1	0	0	0	13	0	0	0	0	0	0	0	0	0	0	28	26	0	0	0	0	0	0
fsh-generated/resources/CapabilityStatement-IHE.MPD.DispenseReceiverCS.json	3889	4	0	0	0	0	0	0	1	0	9	0	0	0	0	0	0	0	0	0	0	27	13	0	0	0	1	0	0
fsh-generated/resources/CapabilityStatement-IHE.MPD.DispenseReporterCS.json	3646	5	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	25	11	0	0	0	1	0	0
fsh-generated/resources/CapabilityStatement-IHE.MPD.DispenseResponderCS.json	4770	4	0	0	0	0	0	0	1	0	9	0	0	0	0	0	0	0	0	0	0	29	14	0	0	0	1	0	0
fsh-generated/resources/CapabilityStatement-IHE.MPD.OrderConsumerCS.json	1997	3	0	0	1	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	22	8	0	0	0	0	0	0
fsh-generated/resources/CapabilityStatement-IHE.MPD.OrderPlacerCS.json	1983	4	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	18	7	0	0	0	1	0	0
fsh-generated/resources/CapabilityStatement-IHE.MPD.OrderReceiverCS.json	2003	3	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	22	6	0	0	0	1	0	0
fsh-generated/resources/CapabilityStatement-IHE.MPD.OrderResponderCS.json	4049	4	0	0	1	0	0	0	1	0	9	0	0	0	0	0	0	0	0	0	0	29	10	0	0	0	1	0	0
fsh-generated/resources/Medication-01A-Cefuroxime1500GenericExplicit.json	1409	5	0	0	0	0	0	0	0	0	913	0	0	0	0	0	0	0	0	0	0	9	8	0	0	0	0	0	0
fsh-generated/resources/Medication-01B-Cefuroxime1500GenericConcept.json	425	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6	3	0	0	0	0	0	0
fsh-generated/resources/Medication-01C-Cefuroxime1500Branded.json	2683	4	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	1	0	0	10	7	0	0	0	0	0	0
fsh-generated/resources/Medication-01D-Cefuroxime750Branded.json	2655	4	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	11	8	0	0	0	0	0	0
fsh-generated/resources/Medication-02A-ClotrimazoleCanifugCremolum.json	1832	3	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	9	9	0	0	0	0	0	0
fsh-generated/resources/Medication-02A1-CanifugCremolumCreamItem.json	1755	3	0	0	0	0	0	0	1	0	618	0	0	0	0	0	0	0	0	0	0	12	7	0	0	0	0	0	0
fsh-generated/resources/Medication-02A2-CanifugCremolumPessaryItem.json	1512	3	0	0	0	0	0	0	0	0	377	0	0	0	0	0	0	0	0	0	0	11	6	0	0	0	0	0	0
fsh-generated/resources/Medication-03B-VitaminBComplexBranded.json	4325	5	0	0	0	0	0	1	0	0	633	0	0	0	0	0	0	0	0	0	0	18	9	0	0	0	0	0	0
fsh-generated/resources/Medication-04-FirmagonBranded.json	4013	4	0	0	0	0	0	0	1	0	2	0	0	0	0	0	0	0	0	0	0	13	9	0	0	0	0	0	0
fsh-generated/resources/Medication-05A-Tilidin-Branded.json	3370	4	0	0	0	0	0	0	0	0	305	0	0	0	0	0	0	0	0	0	0	14	7	0	0	0	0	0	0
fsh-generated/resources/MedicationDispense-10-dispense-1.json	969	5	0	0	1	0	0	0	0	0	608	0	0	0	0	0	0	0	0	0	0	10	10	0	0	0	0	0	0
fsh-generated/resources/MedicationDispense-10-dispense-2.json	957	3	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	9	8	0	0	0	0	0	0
fsh-generated/resources/MedicationDispense-300-dispense-for-2-requests.json	880	3	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	9	8	0	0	0	0	0	0
fsh-generated/resources/MedicationRequest-10-prescription-cefuroxime-singleline.json	3280	5	0	0	0	0	0	0	1	0	4	0	0	0	0	0	0	0	0	0	0	14	11	0	0	0	0	0	0
fsh-generated/resources/MedicationRequest-100-3-medication-prescription-request1.json	1884	4	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	13	7	0	0	0	0	0	0
fsh-generated/resources/MedicationRequest-100-3-medication-prescription-request2.json	1822	4	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	13	7	0	0	0	0	0	0
fsh-generated/resources/MedicationRequest-100-3-medication-prescription-request3.json	1824	4	0	0	0	0	0	0	1	0	3	0	0	0	0	0	0	0	0	0	0	14	8	0	0	0	0	0	0
fsh-generated/resources/MedicationRequest-PrescriptionLine1.json	581	2	0	0	0	0	0	0	0	0	299	0	0	0	0	0	0	0	0	0	0	9	5	0	0	0	0	0	0
fsh-generated/resources/MedicationRequest-PrescriptionLine2.json	594	3	0	0	1	0	0	0	0	0	308	0	0	0	0	0	0	0	0	0	0	7	5	0	0	0	0	0	0
fsh-generated/resources/MedicationRequest-PrescriptionLine3.json	579	3	0	0	0	0	0	0	0	0	302	0	0	0	0	0	0	0	0	0	0	12	4	0	0	0	0	0	0
fsh-generated/resources/MedicationRequest-PrescriptionLine4.json	578	2	0	0	0	0	0	0	0	0	299	0	0	0	0	0	0	0	0	0	0	9	5	0	0	0	0	0	0
fsh-generated/resources/MedicationRequest-PrescriptionLine5.json	578	3	0	0	0	0	0	0	0	0	312	0	0	0	0	0	0	0	0	0	0	8	4	0	0	0	0	0	0
fsh-generated/resources/MedicationRequest-PrescriptionLine6.json	578	3	0	0	0	0	0	0	0	0	308	0	0	0	0	0	0	0	0	0	0	7	5	0	0	0	0	0	0
fsh-generated/resources/MedicationRequest-PrescriptionLine7.json	477	2	0	0	0	0	0	0	0	0	303	0	0	0	0	0	0	0	0	0	0	6	4	0	0	0	0	0	0
fsh-generated/resources/MedicationRequest-PrescriptionLine8.json	477	3	0	0	0	0	0	0	0	0	300	0	0	0	0	0	0	0	0	0	0	8	4	0	0	0	0	0	0
fsh-generated/resources/MedicationRequest-PrescriptionLine9.json	477	2	0	0	0	0	0	0	0	0	316	0	0	0	0	0	0	0	0	0	0	9	4	0	0	0	0	0	0
fsh-generated/resources/Organization-organization1.json	162	4	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6	4	0	0	0	0	0	0
fsh-generated/resources/Organization-organization2.json	153	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	3	0	0	0	0	0	0
fsh-generated/resources/Patient-patient1.json	256	2	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	3	0	0	0	0	0	0
fsh-generated/resources/Patient-patient2.json	257	3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	4	0	0	0	0	0	0
fsh-generated/resources/Practitioner-practitioner1.json	219	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	3	0	0	0	0	0	0
fsh-generated/resources/Practitioner-practitioner2.json	227	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	3	0	0	0	0	0	0
fsh-generated/resources/PractitionerRole-doctor1.json	478	3	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	10	6	0	0	0	0	0	0
fsh-generated/resources/PractitionerRole-pharmacist1.json	461	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	5	0	0	0	0	0	0
fsh-generated/resources/SearchParameter-activity-resource.json	517	7	0	0	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	29	7	0	0	0	0	0	0
fsh-generated/resources/SearchParameter-group-or-identifier.json	494	2	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	18	6	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-DosagingInformation.json	18242	11	0	33	0	0	0	0	0	0	55	0	0	0	0	0	0	0	1	0	0	233	1227	0	1	0	11	1	1
fsh-generated/resources/StructureDefinition-IHEMedication.json	8923	6	0	89	0	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	0	159	403	0	0	0	10	0	2
fsh-generated/resources/StructureDefinition-IHEMedicationDispense.json	2526	4	0	43	1	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	158	279	0	0	0	9	0	0
fsh-generated/resources/StructureDefinition-IHEMedicationDispenseModel.json	9417	5	0	19	0	0	0	0	0	0	16	0	0	1	0	0	0	0	1	0	0	86	141	0	0	0	3	0	1
fsh-generated/resources/StructureDefinition-IHEMedicationOrder.json	8305	7	0	103	0	0	0	0	0	0	48	0	0	0	0	0	0	0	1	0	0	326	476	0	0	0	15	0	0
fsh-generated/resources/StructureDefinition-IHEMedicationOrderModel.json	16732	8	0	22	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	184	121	0	0	0	6	0	1
fsh-generated/resources/StructureDefinition-IHEMultilineOrder.json	16580	7	0	25	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	144	127	0	0	0	5	0	0
fsh-generated/resources/StructureDefinition-MedicinalProductModel.json	15092	7	0	27	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	178	157	0	0	0	6	0	0
fsh-generated/resources/StructureDefinition-PatientBasic.json	2896	4	0	13	0	0	0	0	0	0	7	0	0	0	0	0	0	0	1	0	0	31	47	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-PractitionerBasic.json	5047	4	0	16	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	58	74	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-ihe-ext-medication-characteristic.json	3630	4	0	16	1	0	0	0	0	5	45	0	0	0	0	0	0	0	0	0	0	86	104	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-ihe-ext-medication-classification.json	1884	3	0	12	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	51	52	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ihe-ext-medication-device.json	2892	4	0	17	0	0	0	0	0	3	12	0	0	0	0	0	0	0	0	0	0	67	64	0	0	0	3	0	1
fsh-generated/resources/StructureDefinition-ihe-ext-medication-ingredient-role.json	1802	3	0	14	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	32	47	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ihe-ext-medication-productname.json	1764	2	0	10	0	0	0	0	0	1	6	1	0	0	0	0	0	0	0	0	0	31	44	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-ihe-ext-medication-sizeofitem.json	1686	4	0	11	0	0	0	0	0	2	6	0	0	0	0	0	0	0	0	0	0	33	39	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ihe-ext-medication-strengthsubstance.json	2797	3	0	12	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	33	43	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ihe-ext-medication-strengthtype.json	1604	3	0	3	1	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	32	43	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-ihe-ext-medication-unitofpresentation.json	2232	3	0	3	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	35	42	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ihe-ext-medicationrequest-prescribedQuantity.json	1789	3	0	4	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	31	45	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ihe-ext-offLabel.json	3281	4	0	5	0	0	0	0	0	3	11	0	0	0	0	0	0	0	1	0	0	68	66	0	0	0	2	0	0
